league_id,week,hour,minutes,HT,AT,HLS,ALS,HL2S,AL2S,HL3S,AL3S,HL4S,AL4S,HL5S,AL5S,hl_stat,al_stat,hl2_stat,al2_stat,hl3_stat,al3_stat,ht_points,at_points,ht_pos,at_pos
6099,34,19,2,SOU,FOR,0,0,1,0,1,2,2,2,1,0,D,D,L,D,D,L,37,39,12,11
6099,34,19,2,WOL,CHE,0,1,0,4,1,0,1,1,1,2,L,W,L,W,D,L,31,59,14,3
6099,34,19,2,NWC,LEI,1,0,0,2,2,0,2,1,2,3,W,L,D,W,W,L,55,49,4,7
6099,34,19,2,MNC,ARS,1,1,3,1,0,1,0,2,3,3,D,D,W,D,D,L,70,47,2,9
6099,34,19,2,BRI,WHU,1,0,2,0,1,0,0,1,3,0,W,L,D,L,L,D,58,48,4,9
6099,34,19,2,LIV,CRY,3,2,4,0,2,2,2,1,2,2,W,L,W,L,W,L,80,34,1,13
6099,34,19,2,ASV,EVE,3,0,0,0,2,1,1,1,0,1,W,L,L,L,W,D,51,50,6,7
6099,34,19,2,LEE,BRN,2,0,4,1,5,1,0,0,2,2,W,L,W,W,W,D,37,30,12,15
6099,34,19,2,MNU,FUL,3,2,1,5,3,0,1,1,2,1,W,L,D,W,W,L,51,34,6,13
6099,34,19,2,TOT,BOU,1,0,1,2,3,1,0,1,2,1,W,L,L,D,W,W,54,16,6,17
6099,35,19,4,BOU,NWC,0,1,0,1,2,0,1,2,1,2,L,W,L,W,D,D,16,58,16,4
6099,35,19,4,ARS,LIV,2,3,1,3,1,4,1,2,2,2,L,W,D,W,D,W,47,83,10,1
6099,35,19,4,LEI,SOU,0,1,0,0,2,1,0,1,1,2,L,W,L,D,W,L,49,40,8,11
6099,35,19,4,TOT,BRI,2,4,1,1,1,2,3,1,0,0,L,W,W,W,L,D,54,61,6,3
6099,35,19,4,FOR,WOL,0,3,0,0,0,0,2,1,2,1,L,W,D,L,D,L,39,34,13,15
6099,35,19,4,CRY,WHU,0,2,2,0,0,0,2,0,1,1,L,W,L,L,L,L,34,51,14,7
6099,35,19,4,FUL,MNC,1,2,2,1,5,3,0,0,1,0,L,W,L,D,W,W,34,73,14,2
6099,35,19,4,BRN,ASV,4,1,0,3,1,0,1,2,0,1,W,L,L,W,W,L,33,51,15,7
6099,35,19,4,EVE,MNU,3,3,0,3,0,1,1,3,1,1,D,D,L,W,L,D,51,52,8,7
6099,35,19,4,CHE,LEE,0,1,1,2,4,4,0,5,1,0,L,W,W,W,W,W,59,40,4,11
6099,36,19,6,NWC,TOT,2,1,1,2,1,1,0,1,2,3,W,L,W,L,W,W,61,54,3,5
6099,36,19,6,BRI,CRY,1,1,4,0,1,2,2,0,1,2,D,D,W,L,W,L,62,35,3,13
6099,36,19,6,WHU,ARS,0,1,2,2,0,1,0,1,0,1,L,W,W,L,L,D,51,50,8,9
6099,36,19,6,MNC,EVE,2,0,2,3,1,0,3,0,0,1,W,L,W,D,D,L,76,51,2,8
6099,36,19,6,LEE,FOR,0,1,1,0,2,0,4,0,5,2,L,W,W,L,W,D,40,42,12,11
6099,36,19,6,MNU,BRN,2,1,3,4,3,0,1,1,3,1,W,L,D,W,W,L,55,33,6,15
6099,36,19,6,ASV,CHE,0,2,1,0,3,1,0,4,2,0,L,W,L,L,W,W,51,62,7,3
6099,36,19,6,WOL,LEI,1,2,3,0,0,0,0,2,1,0,L,W,W,L,L,L,34,52,13,7
6099,36,19,6,LIV,FUL,3,1,3,1,3,2,4,5,2,0,W,L,W,L,W,L,86,34,1,13
6099,36,19,6,SOU,BOU,0,1,1,0,0,0,1,2,1,1,L,W,W,L,D,L,40,19,11,15
6099,37,19,8,BRN,MNC,2,2,1,2,4,2,0,1,1,3,D,D,L,W,W,W,34,77,13,2
6099,37,19,8,BOU,WOL,0,0,1,1,0,3,0,0,2,0,D,D,W,L,L,W,20,35,14,12
6099,37,19,8,ARS,CRY,2,1,1,1,2,0,1,2,1,0,W,L,W,D,L,L,53,35,7,12
6099,37,19,8,FOR,ASV,4,0,1,0,0,1,0,3,0,0,W,L,W,L,L,L,45,51,10,9
6099,37,19,8,TOT,SOU,1,1,1,0,2,1,1,0,1,1,D,D,L,L,L,W,55,41,5,10
6099,37,19,8,FUL,WHU,0,1,1,0,1,2,2,0,5,0,L,W,L,L,L,W,34,54,14,6
6099,37,19,8,NWC,BRI,1,1,2,1,1,4,1,1,0,2,D,D,W,D,W,W,62,63,4,3
6099,37,19,8,LEI,LEE,0,1,2,0,0,1,0,2,2,4,L,W,W,L,L,W,52,43,8,11
6099,37,19,8,EVE,LIV,0,3,0,3,3,3,0,3,0,4,L,W,L,W,D,W,51,89,9,1
6099,37,19,8,CHE,MNU,2,2,2,2,0,3,1,3,4,1,D,D,W,W,L,D,63,56,3,5
6099,38,19,10,LIV,BRN,3,2,3,2,3,1,3,4,3,0,W,L,W,D,W,L,92,34,1,15
6099,38,19,10,WOL,TOT,1,1,0,1,1,1,3,2,0,1,D,D,D,D,L,L,36,56,13,5
6099,38,19,10,LEE,BOU,5,0,1,0,0,1,1,0,2,0,W,L,W,D,L,W,46,20,10,16
6099,38,19,10,SOU,NWC,2,2,1,1,0,2,1,1,0,1,D,D,D,D,L,W,42,63,11,3
6099,38,19,10,MNU,FOR,3,0,2,4,2,1,3,0,3,0,W,L,D,W,W,W,59,45,4,11
6099,38,19,10,CRY,FUL,2,2,1,0,1,1,0,1,2,2,D,D,L,L,D,L,36,35,13,14
6099,38,19,10,WHU,EVE,0,0,1,0,0,0,2,3,0,0,D,D,W,L,L,L,55,52,6,8
6099,38,19,10,ASV,LEI,1,3,0,0,0,2,1,0,3,0,L,W,L,L,L,W,51,55,9,6
6099,38,19,10,MNC,CHE,1,2,2,2,2,2,2,0,1,1,L,W,D,D,W,W,77,66,2,3
6099,38,19,10,BRI,ARS,2,0,1,2,1,1,4,2,1,1,W,L,D,W,D,W,66,53,3,8
6148,5,8,8,BOU,LEE,1,1,0,0,2,1,0,1,0,0,D,D,L,L,W,L,4,4,5,5
6148,5,8,8,SOU,EVE,1,0,5,1,1,2,0,0,0,3,W,L,W,L,L,D,6,4,5,6
6148,5,8,8,FOR,MNC,1,3,1,2,0,3,1,1,1,2,L,W,L,W,D,W,1,13,9,1
6148,5,8,8,MNU,ARS,1,2,2,1,1,1,0,0,0,0,L,W,D,D,D,L,2,5,9,7
6148,5,8,8,TOT,LIV,0,0,1,0,0,3,3,5,2,2,D,D,D,D,L,W,8,11,5,2
6148,5,8,8,LEI,CHE,0,2,0,4,1,0,0,2,2,1,L,W,D,W,W,D,8,13,5,1
6148,5,8,8,CRY,BRI,1,1,1,2,1,1,1,2,1,1,D,D,L,W,L,L,1,8,11,5
6148,5,8,8,BRN,FUL,0,3,1,1,2,1,0,0,1,3,L,W,D,L,D,D,2,7,10,6
6148,5,8,8,ASV,WOL,1,1,3,1,3,1,1,1,1,1,D,D,W,D,W,W,9,8,4,5
6148,5,8,8,NWC,WHU,0,1,2,2,0,2,3,4,3,3,L,W,W,D,L,W,9,13,3,1
6148,6,8,10,BRI,LEI,1,2,1,0,2,0,1,1,2,0,L,W,D,L,W,D,8,11,4,2
6148,6,8,10,MNU,NWC,2,1,1,0,2,2,1,0,0,3,W,L,L,L,D,W,5,9,7,3
6148,6,8,10,WHU,BRN,2,1,1,0,2,1,2,2,4,0,W,L,W,L,D,D,16,2,1,10
6148,6,8,10,CHE,TOT,4,1,2,0,4,1,0,0,2,3,W,L,W,D,W,D,16,8,1,5
6148,6,8,10,ARS,LIV,1,2,2,0,1,0,1,3,0,5,L,W,W,D,D,D,5,14,9,2
6148,6,8,10,MNC,CRY,1,0,3,1,2,1,3,1,1,1,W,L,W,D,W,L,16,1,1,11
6148,6,8,10,LEE,FOR,2,0,1,1,0,1,1,0,1,1,W,L,D,L,L,L,7,1,6,11
6148,6,8,10,WOL,SOU,3,2,1,1,1,5,1,1,1,0,W,L,D,W,D,W,11,6,3,7
6148,6,8,10,EVE,BOU,0,1,0,1,1,0,2,2,0,0,L,W,L,D,L,L,4,7,9,6
6148,6,8,10,FUL,ASV,2,1,3,1,1,3,1,3,0,1,W,L,W,D,L,W,10,9,4,5
6148,7,8,12,TOT,BRI,3,3,1,1,0,1,1,2,0,1,D,D,L,L,D,D,9,9,5,5
6148,7,8,12,SOU,FUL,3,3,2,2,1,3,5,1,1,1,D,D,L,W,W,W,7,11,5,3
6148,7,8,12,BRN,MNU,0,1,1,2,0,1,1,2,2,1,L,W,L,W,L,L,2,8,9,5
6148,7,8,12,NWC,ARS,0,3,1,1,0,2,2,1,0,1,L,W,L,L,L,W,9,8,4,5
6148,7,8,12,LIV,CHE,2,0,2,4,0,2,0,4,3,0,W,L,W,W,D,W,17,16,1,2
6148,7,8,12,CRY,LEE,2,0,0,2,1,1,1,0,1,1,W,L,L,W,D,D,4,7,7,6
6148,7,8,12,FOR,EVE,2,3,0,0,1,0,1,1,0,2,L,W,L,L,L,L,1,7,9,6
6148,7,8,12,BOU,WOL,0,3,1,3,1,1,0,1,2,1,L,W,W,W,D,D,7,14,7,3
6148,7,8,12,ASV,WHU,5,0,1,2,1,1,3,2,3,2,W,L,L,W,D,W,12,16,4,2
6148,7,8,12,LEI,MNC,0,1,2,1,0,3,0,2,1,3,L,W,W,W,L,W,11,19,6,1
6148,8,8,14,ARS,CHE,0,0,3,0,1,4,2,2,1,4,D,D,W,L,L,W,9,17,7,2
6148,8,8,14,MNC,TOT,3,2,1,3,1,1,3,0,2,1,W,L,W,D,W,L,22,9,1,7
6148,8,8,14,WOL,FOR,1,1,3,2,3,0,1,1,1,1,D,D,W,L,W,L,15,2,4,11
6148,8,8,14,MNU,ASV,2,2,1,5,2,1,1,1,2,3,D,D,W,W,W,L,9,13,7,5
6148,8,8,14,BRI,LIV,0,1,3,2,1,2,1,0,2,0,L,W,D,W,L,W,9,20,8,2
6148,8,8,14,WHU,SOU,1,0,0,3,2,2,1,1,2,5,W,L,L,D,W,L,19,7,3,9
6148,8,8,14,NWC,BRN,0,0,0,0,1,1,0,0,2,1,D,D,L,L,L,L,10,3,8,12
6148,8,8,14,LEE,LEI,0,0,0,0,2,2,1,0,0,0,D,D,L,L,W,W,8,12,11,7
6148,8,8,14,FUL,BOU,0,0,3,0,2,1,3,1,1,0,D,D,D,L,W,W,12,8,7,10
6148,8,8,14,EVE,CRY,2,0,3,2,0,0,0,1,1,1,W,L,W,W,L,L,10,4,8,12
6148,9,8,16,TOT,LEE,2,0,2,0,3,0,1,2,0,1,W,L,L,D,D,L,12,8,7,10
6148,9,8,16,LEI,EVE,2,4,0,2,0,3,2,0,0,0,L,W,D,W,L,W,12,13,7,6
6148,9,8,16,BRN,ARS,2,0,0,0,0,3,1,1,0,2,W,L,D,D,L,W,6,9,12,9
6148,9,8,16,SOU,MNU,0,2,0,2,3,1,2,2,1,1,L,W,L,D,D,W,7,12,11,7
6148,9,8,16,CHE,BRI,4,0,0,0,0,3,4,1,2,1,W,L,D,L,L,D,20,9,2,8
6148,9,8,16,LIV,MNC,1,2,1,3,2,1,2,1,0,3,L,W,W,W,W,W,20,25,2,1
6148,9,8,16,FOR,FUL,4,2,1,0,2,3,0,2,1,3,W,L,D,D,L,D,5,12,12,6
6148,9,8,16,ASV,NWC,2,1,2,0,5,0,1,1,1,0,W,L,D,D,W,L,16,10,4,8
6148,9,8,16,CRY,WOL,2,3,0,1,2,3,0,3,1,1,L,W,L,D,W,W,4,18,14,4
6148,9,8,16,BOU,WHU,0,0,0,1,0,0,1,2,1,1,D,D,D,W,L,L,9,20,8,2
6148,10,8,18,ARS,BRI,1,1,0,0,0,0,3,3,1,1,D,D,L,L,D,L,10,10,7,7
6148,10,8,18,WOL,LEI,0,1,3,2,1,0,3,0,3,2,L,W,W,L,D,D,18,15,3,5
6148,10,8,18,MNC,CHE,1,0,2,4,3,0,1,0,1,4,W,L,W,W,W,D,28,20,1,2
6148,10,8,18,BRN,ASV,0,3,2,2,0,2,0,5,1,1,L,W,W,W,D,D,6,19,12,3
6148,10,8,18,LEE,LIV,1,4,0,1,0,1,0,2,2,2,L,W,L,L,D,W,8,23,11,2
6148,10,8,18,FUL,CRY,3,0,2,2,0,0,3,2,2,0,W,L,L,L,D,L,15,4,6,15
6148,10,8,18,WHU,FOR,1,1,0,4,1,1,0,2,2,0,D,D,D,W,W,D,21,6,3,14
6148,10,8,18,MNU,BOU,1,1,2,0,2,0,1,0,2,1,D,D,W,D,D,D,13,10,8,10
6148,10,8,18,NWC,SOU,0,0,1,0,0,0,0,3,1,2,D,D,L,L,D,L,11,8,10,12
6148,10,8,18,EVE,TOT,0,2,4,2,2,2,3,3,0,1,L,W,W,W,W,L,13,15,8,7
6148,11,8,20,FOR,MNU,1,0,1,1,4,2,1,2,2,1,W,L,D,D,W,W,9,13,11,8
6148,11,8,20,TOT,WOL,4,0,2,0,2,3,2,1,3,3,W,L,W,L,W,W,18,18,6,6
6148,11,8,20,LIV,EVE,2,0,4,0,1,4,1,2,2,3,W,L,W,L,L,W,26,13,2,8
6148,11,8,20,BOU,NWC,1,1,1,0,0,1,0,0,0,0,D,D,D,D,D,L,11,12,10,9
6148,11,8,20,CHE,LEE,2,1,0,1,4,0,0,0,0,0,W,L,L,L,W,L,23,8,3,13
6148,11,8,20,SOU,BRN,2,0,0,0,0,2,0,0,3,0,W,L,D,L,L,W,11,6,10,14
6148,11,8,20,LEI,FUL,0,0,1,3,2,2,0,0,0,3,D,D,W,W,L,L,16,16,7,7
6148,11,8,20,ASV,ARS,2,1,3,1,2,0,2,0,5,3,W,L,W,D,W,L,22,10,4,11
6148,11,8,20,CRY,WHU,0,3,0,1,2,0,0,1,2,0,L,W,L,D,L,D,4,24,15,3
6148,11,8,20,BRI,MNC,1,1,1,1,0,2,0,3,3,1,D,D,D,W,L,W,11,29,10,1
6148,12,8,22,ARS,MNC,3,1,1,1,1,1,0,2,0,3,W,L,L,D,D,W,13,29,8,1
6148,12,8,22,BRN,BOU,0,0,0,1,0,1,2,0,0,0,D,D,L,D,L,D,7,12,13,9
6148,12,8,22,NWC,FOR,2,0,1,1,0,1,1,4,0,1,W,L,D,W,D,D,15,9,8,12
6148,12,8,22,MNU,CRY,2,0,0,0,1,0,2,2,2,0,W,L,L,L,D,L,16,4,7,15
6148,12,8,22,EVE,CHE,1,2,0,2,0,0,4,4,2,0,L,W,L,W,L,L,13,26,8,2
6148,12,8,22,ASV,SOU,3,1,2,2,3,0,2,0,2,0,W,L,W,W,W,D,25,11,3,10
6148,12,8,22,WHU,LEI,3,1,3,0,1,1,0,2,1,0,W,L,W,D,D,W,27,16,2,6
6148,12,8,22,LEE,BRI,1,2,1,1,1,1,0,0,0,0,L,W,L,D,L,D,8,14,13,8
6148,12,8,22,WOL,LIV,1,3,0,2,0,4,3,1,1,1,L,W,L,W,L,W,18,29,5,1
6148,12,8,22,FUL,TOT,2,2,0,4,3,2,2,2,0,2,D,D,D,W,W,W,17,19,7,5
6148,13,8,24,LIV,FUL,4,1,3,2,2,0,4,3,1,2,W,L,W,D,W,D,32,17,1,8
6148,13,8,24,SOU,ARS,1,4,1,3,2,1,0,1,0,0,L,W,L,W,W,L,11,16,14,9
6148,13,8,24,MNC,LEE,3,0,1,1,1,1,1,1,2,0,W,L,L,L,D,L,32,8,1,15
6148,13,8,24,CHE,WOL,0,1,2,1,2,0,0,0,4,3,L,W,W,L,W,L,26,21,3,5
6148,13,8,24,CRY,NWC,1,1,0,2,0,1,0,0,2,1,D,D,L,W,L,D,5,16,16,8
6148,13,8,24,TOT,WHU,1,1,2,3,4,3,2,1,2,0,D,D,D,W,W,W,20,28,6,2
6148,13,8,24,BRI,EVE,0,1,2,1,1,0,1,0,0,4,L,W,W,L,D,L,14,16,9,8
6148,13,8,24,LEI,MNU,1,0,1,2,0,0,1,1,2,2,W,L,L,W,D,L,19,16,7,9
6148,13,8,24,BOU,ASV,1,2,0,3,1,2,1,3,0,2,L,W,D,W,D,W,12,28,10,2
6148,13,8,24,FOR,BRN,2,0,0,0,1,0,1,0,4,2,W,L,L,D,W,L,12,7,10,13
6148,14,8,26,WHU,LIV,0,1,1,4,3,3,3,2,1,4,L,W,D,W,W,W,28,35,3,1
6148,14,8,26,WOL,BRI,1,3,1,0,1,2,0,1,0,1,L,W,W,L,L,W,21,17,5,8
6148,14,8,26,EVE,MNC,0,4,1,3,1,1,0,1,0,1,L,W,W,W,L,L,16,35,8,1
6148,14,8,26,SOU,BOU,2,1,1,1,1,0,2,1,0,1,W,L,L,L,L,D,14,12,9,10
6148,14,8,26,NWC,LEI,0,1,1,1,2,1,1,0,0,1,L,W,D,W,W,L,16,22,8,4
6148,14,8,26,ASV,FOR,0,0,2,2,3,0,2,1,3,1,D,D,W,W,W,L,29,13,2,11
6148,14,8,26,MNU,TOT,2,3,0,1,2,2,0,4,1,2,L,W,L,D,W,D,16,23,9,5
6148,14,8,26,BRN,CRY,1,1,0,1,0,0,0,0,0,0,D,D,L,D,D,L,8,6,13,14
6148,14,8,26,ARS,LEE,1,2,4,0,3,1,1,1,1,1,L,W,W,L,W,L,16,11,9,13
6148,14,8,26,FUL,CHE,1,1,1,0,2,2,0,2,3,0,D,D,L,L,D,W,18,27,8,4
6148,15,8,28,LIV,MNU,4,2,1,2,4,0,3,2,2,0,W,L,W,L,W,L,38,16,1,11
6148,15,8,28,CRY,ASV,2,4,1,0,1,2,0,3,0,2,L,W,D,D,D,W,6,32,17,3
6148,15,8,28,TOT,NWC,3,0,3,0,1,1,2,2,4,1,W,L,W,L,D,D,26,16,6,11
6148,15,8,28,FOR,SOU,0,1,0,2,2,1,0,1,1,2,L,W,D,W,W,L,13,17,12,10
6148,15,8,28,CHE,WHU,3,0,1,0,0,1,2,3,2,3,W,L,D,L,L,D,30,28,4,5
6148,15,8,28,LEE,EVE,1,1,2,0,0,1,1,1,1,0,D,D,W,L,L,W,12,17,13,10
6148,15,8,28,MNC,WOL,2,0,4,1,3,1,1,1,1,0,W,L,W,L,W,W,38,21,1,7
6148,15,8,28,LEI,BRN,0,0,1,1,1,0,1,0,0,0,D,D,W,D,W,L,23,9,6,13
6148,15,8,28,BRI,FUL,2,1,3,1,0,1,2,2,1,0,W,L,W,D,L,L,20,18,8,9
6148,15,8,28,BOU,ARS,2,2,1,1,1,4,0,3,1,1,D,D,L,L,L,W,13,17,12,10
6148,16,8,30,SOU,CRY,0,1,1,2,2,1,1,1,1,0,L,W,W,L,W,D,17,9,10,14
6148,16,8,30,WHU,BRI,2,0,0,2,0,3,1,0,3,2,W,L,L,W,L,W,31,20,3,8
6148,16,8,30,MNU,CHE,0,0,2,3,2,1,0,0,2,2,D,D,L,W,L,D,17,31,9,3
6148,16,8,30,ARS,EVE,1,2,2,1,1,0,4,1,3,1,L,W,D,D,L,L,17,20,9,7
6148,16,8,30,ASV,LEI,2,2,4,0,0,1,2,1,3,1,D,D,W,D,D,W,33,24,2,5
6148,16,8,30,NWC,LIV,3,1,0,4,0,1,1,4,2,3,W,L,L,W,L,W,19,38,8,1
6148,16,8,30,BRN,TOT,2,0,0,3,1,3,0,1,0,2,W,L,D,W,D,W,12,26,12,4
6148,16,8,30,WOL,LEE,1,0,0,1,1,2,1,0,1,1,W,L,L,D,L,W,24,12,5,11
6148,16,8,30,FUL,MNC,1,4,1,2,1,4,1,3,2,1,L,W,L,W,D,W,18,41,9,1
6148,16,8,30,BOU,FOR,1,1,2,0,1,0,1,2,0,0,D,D,D,L,L,D,14,14,11,11
6148,17,8,32,LEI,SOU,5,1,2,0,0,1,1,2,1,1,W,L,D,L,D,W,27,17,5,11
6148,17,8,32,TOT,ASV,2,2,0,2,3,4,3,0,1,2,D,D,L,D,W,W,27,34,5,3
6148,17,8,32,CRY,BOU,0,1,1,1,2,2,1,1,1,1,L,W,W,D,L,D,9,17,13,10
6148,17,8,32,LEE,FUL,2,2,0,1,1,1,2,1,0,1,D,D,L,L,D,L,13,19,11,8
6148,17,8,32,MNC,WHU,2,0,4,2,2,0,4,0,3,1,W,L,W,W,W,L,44,31,1,4
6148,17,8,32,CHE,NWC,0,0,0,3,3,0,1,0,0,1,D,D,D,W,W,L,32,20,4,8
6148,17,8,32,FOR,ARS,0,1,1,1,0,2,0,1,2,4,L,W,D,L,L,D,14,20,11,8
6148,17,8,32,BRI,MNU,3,3,0,0,2,2,3,2,0,0,D,D,L,D,W,L,21,18,8,11
6148,17,8,32,LIV,BRN,2,1,1,2,4,0,1,1,4,0,W,L,L,W,W,D,41,12,2,15
6148,17,8,32,EVE,WOL,2,4,2,1,1,0,0,1,1,1,L,W,W,W,D,L,20,27,8,6
6148,18,8,34,ARS,WOL,2,1,1,4,1,1,2,0,1,1,W,L,W,W,L,W,23,27,7,6
6148,18,8,34,SOU,TOT,0,1,1,2,0,0,1,3,2,3,L,W,L,D,L,L,17,30,13,6
6148,18,8,34,FUL,EVE,1,2,2,2,1,2,1,1,1,0,L,W,D,L,L,W,19,23,11,8
6148,18,8,34,BOU,LEI,2,2,1,5,1,2,2,0,1,1,D,D,W,W,D,D,18,28,13,7
6148,18,8,34,ASV,LIV,0,0,2,2,2,1,4,4,0,1,D,D,D,W,D,L,35,42,3,2
6148,18,8,34,MNU,MNC,1,2,3,2,0,4,2,2,2,4,L,W,D,W,D,W,18,47,13,1
6148,18,8,34,WHU,LEE,4,1,0,2,2,0,0,1,0,2,W,L,L,D,W,L,34,13,4,16
6148,18,8,34,NWC,BRI,1,0,0,3,3,0,0,2,0,3,W,L,D,D,W,L,23,21,9,10
6148,18,8,34,BRN,CHE,3,0,1,0,2,0,0,3,1,1,W,L,L,D,W,D,15,32,14,5
6148,18,8,34,FOR,CRY,0,0,0,0,1,1,0,2,0,1,D,D,L,L,D,W,15,10,14,16
6148,19,8,36,MNC,NWC,0,1,2,1,2,0,4,3,2,0,L,W,W,W,W,D,47,26,1,9
6148,19,8,36,CHE,ASV,1,0,0,0,0,2,0,2,3,4,W,L,L,D,D,D,35,35,3,3
6148,19,8,36,LEE,MNU,0,0,1,1,2,3,0,0,1,2,D,D,L,L,D,D,14,19,15,11
6148,19,8,36,LEI,FOR,4,1,2,0,5,0,2,1,0,0,W,L,D,D,W,L,31,15,5,14
6148,19,8,36,LIV,SOU,2,4,0,0,2,1,1,0,4,1,L,W,D,L,W,L,42,20,2,11
6148,19,8,36,EVE,WHU,2,1,2,4,2,0,2,2,1,0,W,L,W,W,L,L,26,34,8,4
6148,19,8,36,TOT,BOU,2,0,1,2,2,1,0,1,3,2,W,L,W,D,D,W,33,18,5,13
6148,19,8,36,CRY,ARS,0,0,0,2,0,1,1,1,2,2,D,D,D,W,L,W,11,24,16,9
6148,19,8,36,BRI,BRN,1,0,0,3,3,1,0,2,2,0,W,L,L,W,D,L,24,15,9,13
6148,19,8,36,WOL,FUL,1,1,1,1,4,2,1,1,0,1,D,D,L,L,W,D,28,20,7,10
6148,20,8,38,TOT,FOR,4,2,2,1,1,0,2,0,0,1,W,L,W,L,W,D,36,15,3,13
6148,20,8,38,ARS,FUL,3,0,0,1,2,1,1,2,1,1,W,L,D,D,W,L,27,20,8,11
6148,20,8,38,LEI,CRY,0,0,4,0,2,0,5,0,2,1,D,D,W,D,D,D,32,12,6,16
6148,20,8,38,WOL,WHU,0,0,1,1,1,4,4,0,1,2,D,D,D,L,L,W,29,35,6,4
6148,20,8,38,BRI,ASV,2,0,1,0,0,0,3,2,0,2,W,L,W,L,L,D,27,35,7,4
6148,20,8,38,CHE,SOU,3,0,1,4,0,0,0,1,0,0,W,L,W,W,L,L,38,20,3,10
6148,20,8,38,LEE,NWC,2,2,0,1,1,1,2,0,0,3,D,D,D,W,L,W,15,27,13,8
6148,20,8,38,LIV,BOU,3,0,2,0,0,2,2,1,1,1,W,L,L,L,D,D,45,18,2,12
6148,20,8,38,EVE,MNU,1,2,2,0,2,1,2,3,2,0,L,W,W,D,W,L,26,22,9,10
6148,20,8,38,MNC,BRN,2,0,0,0,2,3,2,1,4,2,W,L,L,L,W,W,50,15,1,13
6148,21,8,40,NWC,EVE,2,0,2,1,1,2,1,2,0,2,W,L,D,L,W,W,30,26,7,10
6148,21,8,40,LEI,ARS,1,1,0,3,4,0,2,2,5,1,D,D,D,W,W,D,33,28,6,9
6148,21,8,40,WHU,FUL,1,0,0,0,1,1,4,1,0,2,W,L,D,L,L,D,38,20,3,13
6148,21,8,40,SOU,BRI,1,1,0,2,4,1,0,0,1,3,D,D,L,W,W,W,21,28,12,9
6148,21,8,40,ASV,MNC,1,1,0,2,0,0,0,2,2,2,D,D,L,W,L,L,36,51,4,1
6148,21,8,40,MNU,WOL,1,0,2,0,0,1,1,1,3,4,W,L,W,D,D,D,25,29,10,7
6148,21,8,40,BOU,CHE,0,4,0,3,0,1,2,0,1,0,L,W,L,W,L,W,18,41,14,3
6148,21,8,40,CRY,TOT,1,1,0,4,0,2,0,1,0,2,D,D,D,W,D,W,13,37,17,5
6148,21,8,40,BRN,LEE,0,0,0,2,0,0,3,1,1,2,D,D,L,D,L,D,16,16,16,16
6148,21,8,40,FOR,LIV,1,2,2,3,1,2,0,0,0,2,L,W,L,W,L,L,15,48,17,2
6148,22,8,42,BRI,BOU,2,1,1,0,2,0,1,0,0,2,W,L,D,L,W,L,31,18,8,16
6148,22,8,42,TOT,LEI,2,1,1,1,4,0,2,4,1,2,W,L,D,D,W,D,40,33,4,7
6148,22,8,42,EVE,BRN,0,0,0,0,1,0,2,0,2,3,D,D,L,D,L,L,27,17,12,17
6148,22,8,42,LEE,ASV,1,2,0,1,2,0,0,0,1,0,L,W,D,D,D,L,16,39,18,5
6148,22,8,42,WOL,NWC,2,2,0,2,0,2,1,1,1,1,D,D,L,W,D,D,30,31,9,8
6148,22,8,42,CHE,FOR,3,2,4,1,3,2,1,1,0,0,W,L,W,L,W,L,44,15,3,18
6148,22,8,42,ARS,WHU,1,2,1,1,3,0,0,1,2,4,L,W,D,W,W,D,28,41,10,4
6148,22,8,42,LIV,CRY,2,1,2,1,3,0,2,0,0,0,W,L,W,D,W,D,51,13,1,18
6148,22,8,42,FUL,MNU,0,0,0,1,0,2,1,0,1,1,D,D,L,W,L,W,21,26,12,11
6148,22,8,42,MNC,SOU,1,0,1,1,2,0,0,4,2,0,W,L,D,D,W,L,54,21,1,13
6148,23,8,44,SOU,LEE,1,0,0,1,1,0,0,2,4,0,W,L,L,L,D,D,24,16,13,17
6148,23,8,44,NWC,FUL,2,1,2,0,2,0,2,0,1,1,W,L,D,D,W,L,34,21,7,15
6148,23,8,44,FOR,BRI,1,3,2,2,1,1,2,2,1,1,L,W,L,W,L,D,15,34,18,7
6148,23,8,44,TOT,ARS,1,2,2,1,1,1,4,3,2,0,L,W,W,L,D,D,40,31,5,9
6148,23,8,44,ASV,EVE,4,1,2,0,1,0,0,1,0,2,W,L,W,D,D,L,42,27,4,11
6148,23,8,44,CRY,CHE,1,3,1,3,1,4,0,3,0,1,L,W,L,W,D,W,13,47,19,3
6148,23,8,44,BOU,MNC,0,3,1,1,0,1,0,2,0,0,L,W,L,W,L,D,18,57,15,1
6148,23,8,44,MNU,WHU,2,2,0,2,1,1,2,0,0,1,D,D,D,W,W,W,27,42,10,4
6148,23,8,44,BRN,WOL,3,2,0,2,0,0,0,0,0,1,W,L,D,D,D,L,20,30,13,9
6148,23,8,44,LEI,LIV,2,3,1,2,1,2,0,3,4,2,L,W,L,W,D,W,33,54,7,2
6148,24,8,46,CHE,LEI,4,2,3,2,3,1,4,1,3,0,W,L,W,L,W,L,50,33,3,7
6148,24,8,46,LEE,BOU,2,0,0,0,1,1,0,0,2,0,W,L,L,L,L,L,19,18,14,15
6148,24,8,46,MNC,FOR,2,0,3,1,1,2,1,1,2,2,W,L,W,L,W,L,60,15,1,16
